-- Merging decision tree log ---
application
INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:14:4-49:19
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\63cf9b7e909fa7543fa11487a13a31e5\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\63cf9b7e909fa7543fa11487a13a31e5\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\037ffb48bd3840bdebca7f99b55a1a7a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\037ffb48bd3840bdebca7f99b55a1a7a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\5fab87dc7502b1ae6482405f2d131330\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\5fab87dc7502b1ae6482405f2d131330\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\0360e63b09efa7907950821ce6d4fb14\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\0360e63b09efa7907950821ce6d4fb14\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\06b7a519d2542c5536152cdb145b44ed\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\06b7a519d2542c5536152cdb145b44ed\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\0718ec7637a56c2d78257ec91d79e2a0\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\0718ec7637a56c2d78257ec91d79e2a0\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\d400f110f8fd042d199cc07986347713\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\d400f110f8fd042d199cc07986347713\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\7591d562cd64d9566eec133b89f531ae\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\7591d562cd64d9566eec133b89f531ae\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sulemanawan\.gradle\caches\transforms-3\e0a06eb29289351ad52499d21336b6c2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\sulemanawan\.gradle\caches\transforms-3\e0a06eb29289351ad52499d21336b6c2\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\50bc43180f46cd29365324bbe773733b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\50bc43180f46cd29365324bbe773733b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\90232d93e896aed89f012ae66ee91ca2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\90232d93e896aed89f012ae66ee91ca2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\5d2b62ce0ad53d99903d15463a666e9e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\5d2b62ce0ad53d99903d15463a666e9e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\6236d2f9bf19dc29afb7d6fa662dc92d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\6236d2f9bf19dc29afb7d6fa662dc92d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\36080f54a5c101f19845ce917e7a55fe\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\36080f54a5c101f19845ce917e7a55fe\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\7591d562cd64d9566eec133b89f531ae\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\36080f54a5c101f19845ce917e7a55fe\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\36080f54a5c101f19845ce917e7a55fe\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-128
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\7591d562cd64d9566eec133b89f531ae\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\7591d562cd64d9566eec133b89f531ae\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\sulemanawan\.gradle\caches\transforms-3\2078c363fff103bc7058fa79261e4a7a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\sulemanawan\.gradle\caches\transforms-3\2078c363fff103bc7058fa79261e4a7a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
